Naam;Type;URL;Beheerder;Adres;Postcode;Plaats;Aantal plaatsen;Latitude;Longitude;Bijzondere openingstijden;Opening Inrijden;Sluiting Inrijden;Opening Uitrijden;Sluiting Uitrijden;Dagprijs;opening_times;Inclusief OV;PrijsPerTijdseenheid;Tijdeenheid (min);Gratis minuten;Opmerkingen
P+R Zeeburg;P+R;http://www.amsterdam.nl/penrzeeburg;www.amsterdam.nl/penr;Zuiderzeeweg 46 a;1095KJ;Amsterdam;;52.370829;4.9617141;;0:00;0:00;0:00;0:00;8.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Ja;8.00;1440;0;Vooraf melden bij P+R Loket
Weekend P+R VUmc;P+R;http://www.amsterdam.nl/penr;www.amsterdam.nl/penr;Gustav Mahlerlaan 3004;1081 LA;Amsterdam;;52.3360888;4.8612159;vrijdag 18:00 tot maandag 04:00;7:00;22:00;0:00;0:00;8.00;"opening_times : {default : [{days : ""0"" , open_in : ""0700"", open_out : ""0000"", close_in : ""2200"", close_out : ""0400""},{days : ""5"" , open_in : ""1800"", open_out : ""1800"", close_in : ""2200"", close_out : ""0000""},{days : ""6"" , open_in : ""0700"", open_out : ""0000"", close_in : ""2200"", close_out : ""0000""}]}";Ja;8.00;1440;0;Vooraf melden bij P+R Loket
P+R World Fashion Centre;P+R;http://www.amsterdam.nl/penrworldfashioncentre;www.amsterdam.nl/penr;Koningin Wilhelminaplein 13;1062HH;Amsterdam;;52.3545559;4.8411274;;0:00;0:00;0:00;0:00;8.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Ja;8.00;1440;0;Vooraf melden bij P+R Loket. Bij P+R World Fashion Centre zijn weleens mode-evenementen. Dan geldt het P+R tarief niet.
P+R Bos en Lommer;P+R;http://www.amsterdam.nl/penrbosenlommer;www.amsterdam.nl/penr;Leeuwendalersweg 23 b;1055JE;Amsterdam;;52.3795377;4.8425155;;7:00;22:00;0:00;0:00;8.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0700"", open_out : ""0000"", close_in : ""2200"", close_out : ""0000""}]}";Ja;8.00;1440;0;Vooraf melden bij P+R Loket
P+R Sloterdijk;P+R;http://www.amsterdam.nl/penrsloterdijk;www.amsterdam.nl/penr;Piarcoplein 1;1043DW;Amsterdam;;52.3900451;4.8384427;;0:00;0:00;0:00;0:00;8.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Ja;8.00;1440;0;Vooraf melden bij P+R Loket. Deze P+R is populair. P+R Bos en Lommer is het dichtstbijzijnde alternatief.
P+R Olympisch Stadion;P+R;http://www.amsterdam.nl/penrolympischstadion;www.amsterdam.nl/penr;Olympisch Stadion 44;1076DE;Amsterdam;;52.3440266;4.8539215;;0:00;0:00;0:00;0:00;8.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Ja;8.00;1440;0;Vooraf melden bij P+R Loket. Deze P+R is populair en vaak vol.
P+R ArenA;P+R;http://www.amsterdam.nl/penrarena;www.amsterdam.nl/penr;Burgemeester Stramanweg 130;1101EP;Amsterdam;;52.3137551;4.9405734;;0:00;0:00;0:00;0:00;8.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Ja;8.00;1440;0;Vooraf melden bij P+R Loket. Tijdens evenementen in de Amsterdam ArenA en de Ziggo Dome is de P+R ArenA de gehele dag gesloten.
Amsterdamse Poort (P21 t/m 24);Parkeergarage;http://www.q-park.nl/language/nl-nl/nl/parkeren-bij-q-park/per-stad/qparkparkinglocatorvw1074/parkingdetail/parkingid/604;www.Q-Park.nl;Bijlmerdreef 700;1103DS;Amsterdam;;52.3191979;4.9626452;;0:00;0:00;0:00;0:00;13.50;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;0.50;21;0;
P 18 (HES, ROC);Parkeergarage;http://www.amsterdam.nl/parkeergebouwen/onze-garages/amsterdam_arenapoort/p18-hes_roc/;www.amsterdam.nl/parkeergebouwen;Fraijlemaborg 131;1102CV;Amsterdam;;52.3152668;4.9467115;;0:00;0:00;0:00;0:00;24.50;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;1.00;25;0;
Transferium ArenA;Parkeergarage;http://www.amsterdam.nl/parkeergebouwen/onze-garages/amsterdam_arenapoort/p1-arena/;www.amsterdam.nl/parkeergebouwen;;1101EP;Amsterdam;;52.3136379;4.940279;;0:00;0:00;0:00;0:00;24.50;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;1.00;25;0;
P 10 (Plaza ArenA);Parkeergarage;http://www.amsterdam.nl/parkeergebouwen/onze-garages/amsterdam_arenapoort/p10-plaza_arena/;www.amsterdam.nl/parkeergebouwen;Herikerbergweg 288;1101CT;Amsterdam;;52.3080762;4.9409531;;0:00;0:00;0:00;0:00;24.50;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;1.00;25;0;
P 3 (Mikado);Parkeergarage;http://www.amsterdam.nl/parkeergebouwen/onze-garages/amsterdam_arenapoort/p3-mikado/;www.amsterdam.nl/parkeergebouwen;De entree 228;1101EE;Amsterdam;;52.3103066;4.9413266;;0:00;0:00;0:00;0:00;24.50;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;1.00;25;0;
RAI Parking;Parkeergarage;http://www.rai.nl/nl/rai/parking/Paginas/default.aspx;Rai Parking;Europaboulevard 1;1078RV;Amsterdam;;52.3396746;4.8919875;;7:00;0:00;7:00;0:00;16.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0700"", open_out : ""0700"", close_in : ""0000"", close_out : ""0000""}]}";Nee;16.00;1440;0;
Qpark Eurocenter;Parkeergarage;http://www.q-park.nl/language/nl-nl/nl/parkeren-bij-q-park/per-stad/qparkparkinglocatorvw1094/parkingdetail/parkingid/607;Qpark Eurocenter;Barbara Strozzilaan 342;1083HN;Amsterdam;;52.3357396;4.8889116;;0:00;0:00;0:00;0:00;40.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;2.00;25;0;
Qpark Mahler;Parkeergarage;http://www.q-park.nl/language/nl-nl/nl/parkeren-bij-q-park/per-stad/qparkparkinglocatorvw1094/parkingdetail/parkingid/610;Qpark Mahler;Claude Debussylaan 42;1082MD;Amsterdam;;52.3378064;4.8720292;;7:00;0:00:00;0:00;0:00;48.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0700"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;2.00;21;0;
Olympisch Stadion;Parkeergarage;http://www.p1.nl/parkeren/parkeergarage-olympisch-stadion/;P1 Parkeergarage Olympisch Stadion;Olympisch Stadion 44;1076DE;Amsterdam;;52.3440266;4.8539215;;0:00;0:00;0:00;0:00;50.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;0.50;9;0;
Qpark Oranjekwartier;Parkeergarage;http://www.q-park.nl/language/nl-nl/nl/parkeren-bij-q-park/per-stad/qparkparkinglocatorvw1094/parkingdetail/parkingid/1587;Qpark Amsterdam Oranjekwartier;Carnapstraat;1062;Amsterdam;;52.3539411;4.8392024;;7:00;22:00;0:00;0:00;18.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0700"", open_out : ""0000"", close_in : ""2200"", close_out : ""0000""}]}";Nee;1.80;60;0;
Bomengarage Boven 't IJ (P2);Parkeergarage;http://www.amsterdam.nl/parkeergebouwen/onze-garages/amsterdam_noord/p2-bomengarage/;Bomengarage Boven 't IJ (P2);Buikslotermeerplein 237;1025 XB;Amsterdam;;52.3995789;4.9397988;;8:00;0:00;0:00;0:00;10.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0800"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;0.20;12;0;
Qpark Westerpark;Parkeergarage;http://www.q-park.nl/language/nl-nl/nl/parkeren-bij-q-park/per-stad/qparkparkinglocatorvw1094/parkingdetail/parkingid/613;Qpark Amsterdam Westerpark;Van Bleiswijkstraat 8;1051DG;Amsterdam;;52.3846887;4.8643313;;7:00;0:00;0:00;0:00;30.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0700"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;2.00;35;0;
Qpark Europarking;Parkeergarage;http://www.q-park.nl/language/nl-nl/nl/parkeren-bij-q-park/per-stad/qparkparkinglocatorvw1094/parkingdetail/parkingid/608;Qpark Europarking;Marnixstraat 250;1016TL;Amsterdam;;52.3699218;4.8766781;;0:00;0:00;0:00;0:00;40.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;2.00;26;0;
Qpark Byzantium;Parkeergarage;http://www.q-park.nl/language/nl-nl/nl/parkeren-bij-q-park/per-stad/qparkparkinglocatorvw1094/parkingdetail/parkingid/605;Qpark Amsterdam Byzantium;Tesselschadestraat 1;1054ET;Amsterdam;;52.3621738;4.8802363;;0:00;0:00;0:00;0:00;68.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;2.00;20;0;
Piet Heingarage;Parkeergarage;http://www.amsterdam.nl/parkeergebouwen/onze-garages/amsterdam_centrum/piet_heingarage/;Parkeergebouwen Piet Heingarage;Piet Heinkade 59;1019GM;Amsterdam;;52.3773883;4.9173751;;0:00;0:00;0:00;0:00;47.50;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;0.50;7;0;
Oosterdok Parking;Parkeergarage;http://www.parkingcentrumoosterdok.nl/;Parking Centrum Oosterdok;Oosterdoksstraat 150;1011AD;Amsterdam;;52.3764981;4.9085744;;0:00;0:00;0:00;0:00;10.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;1.50;20;0;Dag tarief van EUR 10 geldt vanaf 5 uur parkeren. Daarvoor geldt de uurprijs.
Prins Hendrikkade;Parkeergarage;http://www.amsterdam.nl/parkeren;Capaciteit: 34 bussen en 125 auto's. Bel voor informatie 020-5868686;Prins Hendrikkade 120;1011AM;Amsterdam;;52.3742653;4.9047456;Onbekend;;;;;;;Nee;;;0;
Markenhoven;Parkeergarage;http://www.amsterdam.nl/parkeergebouwen/onze-garages/amsterdam_centrum/markenhoven/;Parkeergebouwen garage Markenhoven;Anne Frankstraat 220;1011 MP;Amsterdam;;52.3697771;4.9087077;;0:00;0:00;0:00;0:00;47.50;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;0.50;7;0;
(P1) Parking Waterlooplein;Parkeergarage;http://www.p1.nl/parkeren/p1-parking-waterlooplein/;P1 Parking Waterlooplein;Valkenburgerstraat 238;1011ND;Amsterdam;;52.3673221;4.901786;Inmiddels van Parkking;7:00;1:00;0:00;0:00;30.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0700"", open_out : ""0000"", close_in : ""0100"", close_out : ""0000""}]}";Nee;5.00;60;0;
Stadhuis - Muziektheater;Parkeergarage;http://www.amsterdam.nl/parkeergebouwen/onze-garages/amsterdam_centrum/item_337225/;Parkeergebouwen garage Stadhuis - Muziektheater;Waterlooplein 28;1011PG;Amsterdam;;52.3670615;4.9018035;;0:00;0:00;0:00;0:00;47.50;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;0.50;7;0;
Geelvinck;Parkeergarage;http://www.apcoa.nl/nl/zoek-een-parkeergarage/details/name/PARKEERGARAGE%20GEELVINCK/apcoa/704/city/AMSTERDAM.html?no_cache=1;Apcoa garage Geelvinck;Singel 540;1017AZ;Amsterdam;;52.3666901;4.8922646;"Maandag - Donderdag 07:00 - 02:00
Vrijdag 07:00 - 06:00
Zaterdag 09:00 - 06:00
Zondag 09:30 - 02:00";7:00;2:00;7:00;2:00;45.00;"opening_times : {default : [{days : ""0"" , open_in : ""0930"", open_out : ""0930"", close_in : ""0200"", close_out : ""0200""},{days : ""1-4"" , open_in : ""0700"", open_out : ""0700"", close_in : ""0200"", close_out : ""0200""},{days : ""5"" , open_in : ""0700"", open_out : ""0700"", close_in : ""0600"", close_out : ""0600""},{days : ""6"" , open_in : ""0900"", open_out : ""0600"", close_in : ""0900"", close_out : ""0600""}]}";Nee;4.50;60;0;
Qpark De Bijenkorf;Parkeergarage;http://www.q-park.nl/language/nl-nl/nl/parkeren-bij-q-park/per-stad/qparkparkinglocatorvw1094/parkingdetail/parkingid/609;Qpark De Bijenkorf;Beursplein 15;1012JW;Amsterdam;;52.3742684;4.895613;;0:00;0:00;0:00;0:00;50.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;2.00;21;0;
Qpark De Kolk;Parkeergarage;http://www.q-park.nl/language/nl-nl/nl/parkeren-bij-q-park/per-stad/qparkparkinglocatorvw1094/parkingdetail/parkingid/1691;Qpark De Kolk;Nieuwezijds Kolk 18;1012PV;Amsterdam;;52.376361;4.8945939;;0:00;0:00;0:00;0:00;52.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;2.00;20;0;
(P1) Parking Amsterdam Centre;Parkeergarage;http://www.p1.nl/parkeren/p1-parking-amsterdam-centre/;P1 Parking Amsterdam Centre;Prins Hendrikkade 20 a;1012TL;Amsterdam;;52.3785602;4.896243;;0:00;0:00;0:00;0:00;55.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;5.00;60;0;
Heinekenplein;Parkeergarage;http://www.apcoa.nl/nl/zoek-een-parkeergarage/details/name/PARKEERGARAGE%20HEINEKENPLEIN/apcoa/705/city/AMSTERDAM.html?no_cache=1;Apcoa garage Heinekenplein;Eerste Van der Helststraat 6;1072NV;Amsterdam;;52.3577665;4.8927011;;0:00;0:00;0:00;0:00;42.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;2.30;30;0;
Qpark Museumplein;Parkeergarage;http://www.q-park.nl/language/nl-nl/nl/parkeren-bij-q-park/per-stad/qparkparkinglocatorvw1094/parkingdetail/parkingid/611;Qpark Museumplein;Van Baerlestraat 33 B;1071AP;Amsterdam;;52.3572251;4.8794388;Op do, vr, za inrijden tot 2:30;7:00;1:00;0:00;0:00;50.00;"opening_times : {default : [{days : ""0-3"" , open_in : ""0700"", open_out : ""0000"", close_in : ""0100"", close_out : ""0000""},{days : ""4-6"" , open_in : ""0700"", open_out : ""0000"", close_in : ""0230"", close_out : ""0000""}]}";Nee;2.00;20;0;
P 4 (Villa ArenA);Parkeergarage;http://www.amsterdam.nl/parkeergebouwen/onze-garages/amsterdam_arenapoort/p4-villa_arena/;Parkeergebouwen P4-Villa ArenA;De entree 7;1101BH;Amsterdam;;52.3109973;4.9391216;;0:00;0:00;0:00;0:00;24.50;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;1.00;25;0;
P5-Villa ArenA;Parkeergarage;http://www.amsterdam.nl/parkeergebouwen/onze-garages/amsterdam_arenapoort/p5-villa_arena/;Parkeergebouwen P5-Villa ArenA;De entree 7;1101BH;Amsterdam;;52.3109973;4.9391216;;0:00;0:00;0:00;0:00;24.50;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;1.00;25;0;
P 6 (Pathé ArenA);Parkeergarage;http://www.amsterdam.nl/parkeergebouwen/onze-garages/amsterdam_arenapoort/p6-pathe-arena/;Parkeergebouwen P6-Pathé ArenA;De corridor 15;1101BC;Amsterdam;;52.3116886;4.9455507;;0:00;0:00;0:00;0:00;24.50;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;1.00;25;0;
Qpark Symphony;Parkeergarage;http://www.q-park.nl/nl/parkeren-bij-q-park/per-stad/amsterdam/symphony;Qpark Symphony;Leo Smitstraat 4;1082 MP;Amsterdam;;52.3360136;4.8750552;;0:00;0:00;0:00;0:00;48.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;2.00;21;0;
Parkeergarage Gelderlandplein;Parkeergarage;http://parkking.nl/incl/parkeergelderlandplein.html;Parkeergarage Gelderlandplein;Van Leijenberghlaan 43;1082 GC;Amsterdam;820;52.3285782;4.8794138;Zondag inrijden: 10:00 - 20:00;7:30;23:00;0:00;0:00;15.00;"opening_times : {default : [{days : ""0"" , open_in : ""1000"", open_out : ""0000"", close_in : ""2000"", close_out : ""0000""},{days : ""1-6"" , open_in : ""0730"", open_out : ""0000"", close_in : ""2300"", close_out : ""0000""}]}";Nee;1.00;60;90;Eerste 90 minuten gratis
Parkeergarage Osdorpplein;Parkeergarage;http://parkking.nl/incl/parkeerOsdorpplein.html;Parkeergarage Osdorpplein;Osdorpplein 249;1068 ER;Amsterdam;450;52.3600676;4.8053656;don/vrij inrijden: 7:30 - 21:30;7:30;20:30;0:00;0:00;10.00;"opening_times : {default : [{days : ""0-3"" , open_in : ""0730"", open_out : ""0000"", close_in : ""2030"", close_out : ""0000""},{days : ""4-5"" , open_in : ""0730"", open_out : ""0000"", close_in : ""2130"", close_out : ""0000""},{days : ""6"" , open_in : ""0730"", open_out : ""0000"", close_in : ""2030"", close_out : ""0000""}]}";Nee;0.50;30;0;
Parkeergarage The Bank, Rembrandtplein;Parkeergarage;http://parkking.nl/incl/parkeerthebank.html;Parkeergarage The Bank, Rembrandtplein;Amstelstraat 12;1017 DA;Amsterdam;110;52.3661152;4.8985463;;0:00;0:00;0:00;0:00;50.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;5.00;60;0;
Parkeergarage Molukkenstraat;Parkeergarage;http://parkking.nl/incl/parkeermolukkenstraat.html;Parkeergarage Molukkenstraat;Molukkenstraat 190;1098 TW;Amsterdam;80;52.3579546;4.9399965;;9:00;21:00;0:00;0:00;20.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0900"", open_out : ""0000"", close_in : ""2100"", close_out : ""0000""}]}";Nee;2.40;60;0;
Parkeergarage Middenweg;Parkeergarage;http://parkking.nl/incl/parkeermiddenweg.html;Parkeergarage Middenweg;Middenweg 69;1097 BR;Amsterdam;90;52.3477554;4.9400922;Zondag: 9:30 - 19:30;7:30;21:30;7:30;21:30;30.00;"opening_times : {default : [{days : ""0"" , open_in : ""0930"", open_out : ""0930"", close_in : ""1930"", close_out : ""1930""},{days : ""1-6"" , open_in : ""0730"", open_out : ""0730"", close_in : ""2130"", close_out : ""2130""}]}";Nee;4.50;60;120;Eerste twee uur gratis
Willemspoort Garage;Parkeergarage;http://www.amsterdam.nl/parkeergebouwen/onze-garages/amsterdam_centrum/willemspoort/;Parkeergebouwen Willemspoort;Haarlemmer Houttuinen 549;1013GM;Amsterdam;;52.3848016;4.8849266;;0:00;0:00;0:00;0:00;47.50;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;0.50;7;0;
;;;;;;;;;;;;;;;;;;;;;
Niet genoemd in dataset DIVV, wel op website Parkeeraanbieders;;;;;;;;;;;;;;;;;;;;;
Qpark Bos en Lommer;Parkeergarage;Qpark;;;;;;;;;7:00;22:00;0:00;0:00;12.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0700"", open_out : ""0000"", close_in : ""2200"", close_out : ""0000""}]}";Nee;0.50;10;0;
Qpark P+R Comeniusstraat;Parkeergarage;Qpark;;;;;;;;;0:00;0:00;0:00;0:00;8.55;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;1.40;60;0;
Antarctica;Parkeergarage;http://www.apcoa.nl/nl/vind-een-parkeerlocatie/details/name/ANTARCTICA/apcoa/707/city/AMSTERDAM.html?no_cache=1;Apcoa;Hoogoorddreef 3;1101BA;Amsterdam;;;;Zaterdag/zondag: 12:00 - 22:00;7:00;22:00;7:00;22:00;20.00;"opening_times : {default : [{days : ""0"" , open_in : ""1200"", open_out : ""1200"", close_in : ""2200"", close_out : ""2200""},{days : ""1-5"" , open_in : ""0700"", open_out : ""0700"", close_in : ""2200"", close_out : ""2200""},{days : ""6"" , open_in : ""1200"", open_out : ""1200"", close_in : ""2200"", close_out : ""2200""}]}";Nee;2.55;60;0;
Flowparking;Parkeergarage;http://www.apcoa.nl/nl/vind-een-parkeerlocatie/details/name/FLOWPARKING/apcoa/1794/city/AMSTERDAM.html?no_cache=1;Apcoa;Gelrestraat 2;1097MZ;Amsterdam;;;;;7:00;23:00;7:00;23:00;12.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0700"", open_out : ""0700"", close_in : ""2300"", close_out : ""2300""}]}";Nee;3.00;60;0;Eerste 2 uur = EUR 1.00 per 30 min.
Geuzenpoort;Parkeergarage;http://parkking.nl/incl/parkeergeuzenpoort.html;Parkking;Nolensstraat 352;1067KP;Amsterdam;;;;Zondag: 10:00 - 19:30;8:00;20:30;8:00;20:30;24.00;"opening_times : {default : [{days : ""0"" , open_in : ""1000"", open_out : ""1000"", close_in : ""1930"", close_out : ""1930""},{days : ""1-6"" , open_in : ""0800"", open_out : ""0800"", close_in : ""2030"", close_out : ""2030""}]}";Nee;1.00;60;0;
Ijdock;Parkeergarage;http://parkking.nl/incl/parkeerijdock.html;Parkking;Ijdok 33;1013MM;Amsterdam;;;;;0:00;0:00;0:00;0:00;50.00;"opening_times : {default : [{days : ""0-6"" , open_in : ""0000"", open_out : ""0000"", close_in : ""0000"", close_out : ""0000""}]}";Nee;5.00;60;0;
Bijv. Brazilië;;;;;;;;;;;;;;;;;;;;;
